@file:OptIn(androidx.compose.foundation.ExperimentalFoundationApi::class)

package com.carlos.controlmedicamentos
                                        modifier = Modifier.fillMaxWidth()
                                    ) {
                                        Text("Recargar stock")
                                    }
                                    if (insumo.origenReposicion != RestockSource.INSS) {
                                        Button(
                                            onClick = {
                                                inputUnidadesPedido = ""
                                                insumoAPedir = insumo
                                            },
                                            modifier = Modifier.fillMaxWidth()
                                        ) {
                                            Text("A├▒adir a la lista de pedidos")
                                        }
                                    }
                                }
                                Button(
                                    onClick = {
                                        coroutineScope.launch(Dispatchers.IO) {
                                            val nuevoEstado = !insumo.estaActivo
                                            database.medicationDao().cambiarEstado(insumo.id, nuevoEstado)
                                            if (!nuevoEstado) {
                                                MedicationScheduler(context).cancelarAlarma(insumo.id)
                                            } else {
                                                val actualizado = insumo.copy(estaActivo = nuevoEstado)
                                                if (actualizado.alarmaActiva) MedicationScheduler(context).programarAlarmas(actualizado)
                                            }
                                            withContext(Dispatchers.Main) {
                                                Toast.makeText(
                                                    context,
                                                    if (nuevoEstado) "Medicamento reactivado" else "Medicamento suspendido",
                                                    Toast.LENGTH_SHORT
                                                ).show()
                                            }
                                        }
                                    },
                                    modifier = Modifier.fillMaxWidth()
                                ) {
                                    Text(if (insumo.estaActivo) "Suspender" else "Reactivar")
                                }
                                Button(
                                    onClick = {
                                        coroutineScope.launch(Dispatchers.IO) {
                                            val nuevoEstado = !insumo.alarmaActiva
                                            database.medicationDao().cambiarAlarmaActiva(insumo.id, nuevoEstado)
                                            val actualizado = insumo.copy(alarmaActiva = nuevoEstado)
                                            if (nuevoEstado) {
                                                MedicationScheduler(context).programarAlarmas(actualizado)
                                            } else {
                                                MedicationScheduler(context).cancelarAlarma(insumo.id)
                                            }
                                            withContext(Dispatchers.Main) {
                                                if (editingMedicationId == insumo.id) {
                                                    alarmaActiva = nuevoEstado
                                                }
                                                Toast.makeText(
                                                    context,
                                                    if (nuevoEstado) "Alarma activada" else "Alarma desactivada",
                                                    Toast.LENGTH_SHORT
                                                ).show()
                                            }
                                        }
                                    },
                                    modifier = Modifier.fillMaxWidth()
                                ) {
                                    Text(if (insumo.alarmaActiva) "Desactivar alarma" else "Activar alarma")
                                }
                        }
                    }
                }
            }

            LaunchedEffect(mostrarListaInsumos, insumoSeleccionadoEnInventario, insumosGuardados) {
                if (mostrarListaInsumos && insumoSeleccionadoEnInventario != null) {
                    val index = insumosGuardados.indexOfFirst { it.id == insumoSeleccionadoEnInventario }
                    if (index >= 0) {
                        inventarioLazyRowState.animateScrollToItem(index)
                    }
                }
            }

            if (carritoItems.isNotEmpty()) {
                Button(
                    onClick = {
                        cerrarPanelesSecundarios()
                        mostrarPanelPedidos = true
                    },
                    modifier = Modifier.fillMaxWidth(),
                    colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF1B5E20))
                ) {
                    Text("Ver lista de pedidos (${carritoItems.size} ${if (carritoItems.size == 1) "medicamento" else "medicamentos"})", color = Color.White)
                }
            }

            Button(
                onClick = { cerrarPanelesSecundarios() },
                modifier = Modifier.fillMaxWidth()
            ) {
                Text("Volver al escritorio", color = Color.Black)
            }
            Spacer(modifier = Modifier.height(48.dp))
            } // Column
            } // MetallicMedicationCard
        } // if (mostrarListaInsumos)

        visorAdjuntos?.let { visor ->
            AttachmentFullscreenViewer(
                visor = visor,
                onDismiss = { visorAdjuntos = null },
                onPrevious = { visorAdjuntos = visor.previous() },
                onNext = { visorAdjuntos = visor.next() }
            )
        }
    }

    // Panel de listado de registros de signos vitales a pantalla completa
    if (mostrarListadoSignosPanel) {
        BackHandler {
            mostrarListadoSignosPanel = false
            mostrarPanelSignosVitales = true
            mesesExpandidosSignos.clear()
        }
        val listadoScrollState = rememberScrollState()
        Column(
            modifier = Modifier
                .fillMaxSize()
                .background(
                    Brush.horizontalGradient(
                        colors = listOf(
                            Color(0xFF1A0011), Color(0xFF3B0030),
                            Color(0xFF6D0050), Color(0xFF3B0030), Color(0xFF1A0011)
                        )
                    )
                )
                .statusBarsPadding()
                .navigationBarsPadding()
                .imePadding()
                .verticalScroll(listadoScrollState)
                .padding(16.dp),
            verticalArrangement = Arrangement.spacedBy(10.dp)
        ) {
            Row(
                modifier = Modifier.fillMaxWidth(),
                horizontalArrangement = Arrangement.SpaceBetween,
                verticalAlignment = Alignment.CenterVertically
            ) {
                Text("Registros guardados", color = Color.White, fontWeight = FontWeight.Bold, fontSize = 20.sp)
                IconButton(onClick = {
                    mostrarListadoSignosPanel = false
                    mostrarPanelSignosVitales = true
                    mesesExpandidosSignos.clear()
                }) {
                    Icon(Icons.Filled.Close, contentDescription = "Cerrar", tint = Color.White)
                }
            }

            Text("Exportar reporte a Word", color = Color.White, fontWeight = FontWeight.Medium)
            VademecumDropdown(
                label = "Filtro de fechas",
                options = VitalSignsExportFilter.entries.map { it.label },
                selectedValue = filtroExportacionSignos.label,
                expanded = expandedFiltroExportacionSignos,
                onExpandedChange = { expandedFiltroExportacionSignos = !expandedFiltroExportacionSignos },
                onDismiss = { expandedFiltroExportacionSignos = false },
                onSelect = { selected ->
                    filtroExportacionSignos = VitalSignsExportFilter.entries.firstOrNull { it.label == selected }
                        ?: VitalSignsExportFilter.TODAY
                    expandedFiltroExportacionSignos = false
                    if (filtroExportacionSignos == VitalSignsExportFilter.TODAY) {
                        fechaInicioExportacionSignos = inicioDelDia(System.currentTimeMillis())
                        fechaFinExportacionSignos = finDelDia(System.currentTimeMillis())
                    }
                }
            )
            if (filtroExportacionSignos == VitalSignsExportFilter.CUSTOM) {
                DateSelector(
                    label = "Fecha de inicio",
                    selectedDate = fechaInicioExportacionSignos,
                    onPickDate = {
                        val base = Calendar.getInstance().apply { timeInMillis = fechaInicioExportacionSignos }
                        DatePickerDialog(
                            context,
                            { _, year, month, dayOfMonth ->
                                val picked = Calendar.getInstance().apply {
                                    set(year, month, dayOfMonth, 0, 0, 0)
                                    set(Calendar.MILLISECOND, 0)
                                }
                                fechaInicioExportacionSignos = inicioDelDia(picked.timeInMillis)
                                if (fechaFinExportacionSignos < fechaInicioExportacionSignos) {
                                    fechaFinExportacionSignos = finDelDia(fechaInicioExportacionSignos)
                                }
                            },
                            base.get(Calendar.YEAR),
                            base.get(Calendar.MONTH),
                            base.get(Calendar.DAY_OF_MONTH)
                        ).show()
                    }
                )
                DateSelector(
                    label = "Fecha de fin",
                    selectedDate = fechaFinExportacionSignos,
                    onPickDate = {
                        val base = Calendar.getInstance().apply { timeInMillis = fechaFinExportacionSignos }
                        DatePickerDialog(
                            context,
                            { _, year, month, dayOfMonth ->
                                val picked = Calendar.getInstance().apply {
                                    set(year, month, dayOfMonth, 23, 59, 59)
                                    set(Calendar.MILLISECOND, 999)
                                }
                                fechaFinExportacionSignos = finDelDia(picked.timeInMillis)
                                if (fechaInicioExportacionSignos > fechaFinExportacionSignos) {
                                    fechaInicioExportacionSignos = inicioDelDia(fechaFinExportacionSignos)
                                }
                            },
                            base.get(Calendar.YEAR),
                            base.get(Calendar.MONTH),
                            base.get(Calendar.DAY_OF_MONTH)
                        ).show()
                    }
                )
            }
            VitalSignsMetallicButton(
                text = if (exportandoSignosVitales) "Exportando..." else "Exportar a Word (.docx)",
                onClick = {
                    val range = resolveVitalSignsExportRange(
                        filter = filtroExportacionSignos,
                        customStart = fechaInicioExportacionSignos,
                        customEnd = fechaFinExportacionSignos
                    )
                    val registrosEnRango = signosVitales
                        .filter { it.fechaRegistro in range.start..range.end }
                        .sortedBy { it.fechaRegistro }
                    if (registrosEnRango.isEmpty()) {
                        Toast.makeText(context, "No hay registros en el filtro seleccionado", Toast.LENGTH_SHORT).show()
                        return@VitalSignsMetallicButton
                    }
                    exportacionSignosPendiente = VitalSignsExportRequest(
                        label = range.label,
                        fileSuffix = range.fileSuffix,
                        records = registrosEnRango
                    )
                    exportandoSignosVitales = true
                    exportVitalSignsReportLauncher.launch(
                        "signos-vitales-${range.fileSuffix}-${timestampArchivo()}.docx"
                    )
                },
                modifier = Modifier.fillMaxWidth()
            )

            if (signosVitales.isEmpty()) {
                Text("No hay registros guardados para mostrar.", color = Color.White)
            } else {
                Text("Listado de registros por mes", color = Color.White, fontWeight = FontWeight.Medium)
                Row(modifier = Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.spacedBy(8.dp)) {
                    VitalSignsMetallicButton(
                        text = if (registrosSignosSeleccionados.size == signosVitales.size) "Quitar todo" else "Seleccionar todos",
                        onClick = {
                            if (registrosSignosSeleccionados.size == signosVitales.size) {
                                registrosSignosSeleccionados.clear()
                                mostrarVistaPreviaSignosSeleccionados = false
                            } else {
                                registrosSignosSeleccionados.clear()
                                registrosSignosSeleccionados.addAll(signosVitales.map { it.id })
                            }
                        },
                        modifier = Modifier.weight(1f)
                    )
                    VitalSignsMetallicButton(
                        text = "Limpiar seleccion",
                        onClick = {
                            registrosSignosSeleccionados.clear()
                            mostrarVistaPreviaSignosSeleccionados = false
                        },
                        modifier = Modifier.weight(1f)
                    )
                }

                if (mostrarVistaPreviaSignosSeleccionados && signosVitalesSeleccionados.isNotEmpty()) {
                    Text("Visualizacion de seleccion", color = Color.White, fontWeight = FontWeight.Medium)
                    signosVitalesSeleccionados.forEach { registro ->
                        MetallicRedVitalSignsCard(modifier = Modifier.fillMaxWidth(), contentPadding = 12, verticalSpacing = 4) {
                            Column(modifier = Modifier.fillMaxWidth(), verticalArrangement = Arrangement.spacedBy(4.dp)) {
                                if (registro.sistolica != null && registro.diastolica != null) Text("Presion: ${registro.sistolica}/${registro.diastolica}", color = Color.White)
                                if (registro.comentarioPresion.isNotBlank()) Text("Comentario presion: ${registro.comentarioPresion}", color = Color.White)
                                if (registro.latidos != null) Text("Latidos: ${registro.latidos} lpm", color = Color.White)
                                if (registro.comentarioLatidos.isNotBlank()) Text("Comentario latidos: ${registro.comentarioLatidos}", color = Color.White)
                                if (registro.glucemia != null) Text("Glucemia: ${registro.glucemia}", color = Color.White)
                                if (registro.comentarioGlucemia.isNotBlank()) Text("Comentario glucemia: ${registro.comentarioGlucemia}", color = Color.White)
                                if (registro.temperatura != null) Text("Temperatura: ${formatTemperature(registro.temperatura)}", color = Color.White)
                                if (registro.comentarioTemperatura.isNotBlank()) Text("Comentario temperatura: ${registro.comentarioTemperatura}", color = Color.White)
                                if (registro.peso != null) Text("Peso: ${"%.1f".format(registro.peso)} ${registro.pesoUnidad}", color = Color.White)
                                if (registro.imc != null) Text("IMC: ${"%.1f".format(registro.imc)} ÔÇö ${etiquetaIMC(registro.imc)}", color = Color.White)
                                Text("Fecha: ${formatDateTime(registro.fechaRegistro)}", color = Color.White)
                            }
                        }
                    }
                }

                val mesesAgrupados = signosVitales
                    .sortedByDescending { it.fechaRegistro }
                    .groupBy { yearMonthKey(it.fechaRegistro) }
                    .toSortedMap(reverseOrder())

                mesesAgrupados.forEach { (mesKey, registrosMes) ->
                    val expandido = mesesExpandidosSignos.contains(mesKey)
                    val todosSeleccionadosMes = registrosMes.all { registrosSignosSeleccionados.contains(it.id) }
                    val algunoSeleccionadoMes = registrosMes.any { registrosSignosSeleccionados.contains(it.id) }
                    val labelMes = formatYearMonthLabel(registrosMes.first().fechaRegistro)

                    MetallicRedVitalSignsCard(modifier = Modifier.fillMaxWidth(), contentPadding = 12, verticalSpacing = 0) {
                        Column(modifier = Modifier.fillMaxWidth()) {
                            Row(
                                modifier = Modifier
                                    .fillMaxWidth()
                                    .clickable {
                                        if (expandido) mesesExpandidosSignos.remove(mesKey)
                                        else mesesExpandidosSignos.add(mesKey)
                                    },
                                horizontalArrangement = Arrangement.SpaceBetween,
                                verticalAlignment = Alignment.CenterVertically
                            ) {
                                Row(
                                    verticalAlignment = Alignment.CenterVertically,
                                    horizontalArrangement = Arrangement.spacedBy(8.dp)
                                ) {
                                    Checkbox(
                                        checked = todosSeleccionadosMes,
                                        onCheckedChange = { checked ->
                                            if (checked) {
                                                registrosMes.forEach { if (!registrosSignosSeleccionados.contains(it.id)) registrosSignosSeleccionados.add(it.id) }
                                            } else {
                                                registrosMes.forEach { registrosSignosSeleccionados.remove(it.id) }
                                            }
                                            if (registrosSignosSeleccionados.isEmpty()) mostrarVistaPreviaSignosSeleccionados = false
                                        }
                                    )
                                    Text(
                                        text = "$labelMes (${registrosMes.size} registros)",
                                        color = Color.White,
                                        fontWeight = FontWeight.Medium
                                    )
                                }
                                Text(
                                    text = if (expandido) "Ôû▓" else "Ôû╝",
                                    color = Color.White,
                                    fontWeight = FontWeight.Bold
                                )
                            }

                            if (expandido) {
                                Spacer(Modifier.height(8.dp))
                                registrosMes.sortedByDescending { it.fechaRegistro }.forEach { registro ->
                                    val estaSeleccionado = registrosSignosSeleccionados.contains(registro.id)
                                    MetallicRedVitalSignsCard(modifier = Modifier.fillMaxWidth(), contentPadding = 8, verticalSpacing = 0) {
                                        Row(
                                            modifier = Modifier.fillMaxWidth(),
                                            horizontalArrangement = Arrangement.spacedBy(8.dp),
                                            verticalAlignment = Alignment.CenterVertically
                                        ) {
                                            Checkbox(
                                                checked = estaSeleccionado,
                                                onCheckedChange = { checked ->
                                                    if (checked) {
                                                        if (!registrosSignosSeleccionados.contains(registro.id)) registrosSignosSeleccionados.add(registro.id)
                                                    } else {
                                                        registrosSignosSeleccionados.remove(registro.id)
                                                    }
                                                    if (registrosSignosSeleccionados.isEmpty()) mostrarVistaPreviaSignosSeleccionados = false
                                                }
                                            )
                                            Text(text = formatDateTime(registro.fechaRegistro), modifier = Modifier.weight(1f), color = Color.White)
                                        }
                                    }
                                }

                                if (algunoSeleccionadoMes) {
                                    Spacer(Modifier.height(8.dp))
                                    VitalSignsMetallicButton(
                                        text = "Exportar mes seleccionado (.docx)",
                                        onClick = {
                                            val registrosMesSeleccionados = registrosMes
                                                .filter { registrosSignosSeleccionados.contains(it.id) }
                                                .sortedBy { it.fechaRegistro }
                                            if (registrosMesSeleccionados.isEmpty()) {
                                                Toast.makeText(context, "Selecciona al menos un registro del mes", Toast.LENGTH_SHORT).show()
                                                return@VitalSignsMetallicButton
                                            }
                                            val etiqueta = "$labelMes (${registrosMesSeleccionados.size} registros)"
                                            exportacionSignosPendiente = VitalSignsExportRequest(label = etiqueta, fileSuffix = "mes", records = registrosMesSeleccionados)
                                            exportandoSignosVitales = true
                                            exportVitalSignsReportLauncher.launch("signos-vitales-mes-${timestampArchivo()}.docx")
                                        },
                                        modifier = Modifier.fillMaxWidth()
                                    )
                                }
                            }
                        }
                    }
                }

                Row(modifier = Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.spacedBy(8.dp)) {
                    VitalSignsMetallicButton(
                        text = if (mostrarVistaPreviaSignosSeleccionados) "Ocultar visualizacion" else "Visualizar seleccion",
                        onClick = {
                            if (signosVitalesSeleccionados.isEmpty()) {
                                Toast.makeText(context, "Selecciona al menos un registro", Toast.LENGTH_SHORT).show()
                                return@VitalSignsMetallicButton
                            }
                            mostrarVistaPreviaSignosSeleccionados = !mostrarVistaPreviaSignosSeleccionados
                        },
                        modifier = Modifier.weight(1f)
                    )
                    VitalSignsMetallicButton(
                        text = "Exportar seleccion (.docx)",
                        onClick = {
                            if (signosVitalesSeleccionados.isEmpty()) {
                                Toast.makeText(context, "Selecciona al menos un registro para exportar", Toast.LENGTH_SHORT).show()
                                return@VitalSignsMetallicButton
                            }
                            val etiqueta = if (signosVitalesSeleccionados.size == 1)
                                "Registro del ${formatDateTime(signosVitalesSeleccionados.first().fechaRegistro)}"
                            else "Seleccion manual (${signosVitalesSeleccionados.size} registros)"
                            exportacionSignosPendiente = VitalSignsExportRequest(label = etiqueta, fileSuffix = "seleccion", records = signosVitalesSeleccionados)
                            exportandoSignosVitales = true
                            exportVitalSignsReportLauncher.launch("signos-vitales-seleccion-${timestampArchivo()}.docx")
                        },
                        modifier = Modifier.weight(1f)
                    )
                }
            }
            Spacer(modifier = Modifier.height(12.dp))
        }
    }

    // Formulario de documento a pantalla completa
    if (mostrarFormularioInforme) {
        val formularioScrollState = rememberScrollState()
        Column(
            modifier = Modifier
                .fillMaxSize()
                .drawWithCache {
                    val bg = Brush.horizontalGradient(
                        colors = listOf(
                            Color(0xFF030D1F), Color(0xFF0A2A4B),
                            Color(0xFF1768A3), Color(0xFF0C3451), Color(0xFF030D1F)
                        )
                    )
                    onDrawBehind { drawRect(brush = bg) }
                }
                .statusBarsPadding()
                .navigationBarsPadding()
                .imePadding()
                .verticalScroll(formularioScrollState)
                .padding(16.dp),
            verticalArrangement = Arrangement.spacedBy(8.dp)
        ) {
            Text("Formulario de documento", color = Color.White, fontWeight = FontWeight.Bold, fontSize = 18.sp)
            Row(
                modifier = Modifier.fillMaxWidth(),
                horizontalArrangement = Arrangement.spacedBy(8.dp)
            ) {
                IconButton(onClick = { guardarInformeMedicoActual() }) {
                    Icon(Icons.Filled.Save, contentDescription = "Guardar informe", tint = Color.White)
                }
                IconButton(
                    onClick = {
                        if (informeMedicoTieneCambiosSinGuardar()) {
                            mostrarDialogoCerrarInformeSinGuardar = true
                        } else {
                            cerrarFormularioInforme()
                        }
                    }
                ) {
                    Icon(Icons.Filled.Close, contentDescription = "Cerrar", tint = Color.White)
                }
            }
            OutlinedTextField(
                value = tituloInforme,
                onValueChange = { tituloInforme = it },
                label = { Text("Titulo del informe") },
                modifier = Modifier.fillMaxWidth(),
                singleLine = true
            )
            ExposedDropdownMenuBox(
                expanded = expandedProfesionalInforme,
                onExpandedChange = { expandedProfesionalInforme = !expandedProfesionalInforme }
            ) {
                val medicoInformeNombre = profesionalesHabituales.find { it.id == practitionerIdInforme }
                    ?.let { "${it.name} ÔÇö ${it.specialty}" }
                    ?: "Sin profesional asociado"
                OutlinedTextField(
                    value = medicoInformeNombre,
                    onValueChange = {},
                    readOnly = true,
                    label = { Text("Profesional") },
                    modifier = Modifier.menuAnchor().fillMaxWidth(),
                    trailingIcon = { ExposedDropdownMenuDefaults.TrailingIcon(expanded = expandedProfesionalInforme) }
                )
                ExposedDropdownMenu(
                    expanded = expandedProfesionalInforme,
                    onDismissRequest = { expandedProfesionalInforme = false }
                ) {
                    DropdownMenuItem(
                        text = { Text("Sin profesional asociado") },
                        onClick = { practitionerIdInforme = null; expandedProfesionalInforme = false }
                    )
                    profesionalesHabituales.forEach { profesional ->
                        DropdownMenuItem(
                            text = { Text("${profesional.name} ÔÇö ${profesional.specialty}") },
                            onClick = { practitionerIdInforme = profesional.id; expandedProfesionalInforme = false }
                        )
                    }
                }
            }
            OutlinedTextField(
                value = descripcionInforme,
                onValueChange = { descripcionInforme = it },
                label = { Text("Descripcion o hallazgos") },
                modifier = Modifier.fillMaxWidth(),
                minLines = 4
            )
            Row(
                modifier = Modifier.fillMaxWidth(),
                horizontalArrangement = Arrangement.spacedBy(8.dp)
            ) {
                Button(
                    onClick = {
                        if (tienePermisoCamara) {
                            launchDocumentScanner()
                        } else {
                            cameraPermissionPending = true
                            cameraPermissionLauncher.launch(Manifest.permission.CAMERA)
                        }
                    },
                    modifier = Modifier.weight(1f)
                ) {
                    Icon(Icons.Filled.CameraAlt, contentDescription = null, modifier = Modifier.size(18.dp))
                    Spacer(Modifier.width(6.dp))
                    Text("Escanear")
                }
                Button(
                    onClick = { pickStudyImagesLauncher.launch("image/*") },
                    modifier = Modifier.weight(1f)
                ) {
                    Text("Galeria")
                }
            }
            if (estudiosAdjuntos.isNotEmpty()) {
                estudiosAdjuntos.forEachIndexed { index, path ->
                    Row(
                        modifier = Modifier.fillMaxWidth(),
                        horizontalArrangement = Arrangement.spacedBy(8.dp),
                        verticalAlignment = Alignment.CenterVertically
                    ) {
                        AttachmentThumbnail(
                            path = path,
                            modifier = Modifier.size(72.dp),
                            onClick = {
                                visorAdjuntos = AttachmentViewerState(
                                    paths = estudiosAdjuntos.toList(),
                                    currentIndex = index
                                )
                            }
                        )
                        Text(attachmentDisplayName(path, index), modifier = Modifier.weight(1f), color = Color.White)
                        Button(onClick = { estudiosAdjuntos.remove(path) }) {
                            Text("Quitar")
                        }
                    }
                }
            }
            Spacer(modifier = Modifier.height(12.dp))
        }
    }

}
    // Men├║ hamburguesa flotante visible en todos los paneles secundarios
    if (!mostrarEscritorio) {
        Box(
            modifier = Modifier
                .align(Alignment.TopEnd)
                .statusBarsPadding()
                .padding(end = 4.dp, top = 4.dp)
                .zIndex(10f)
        ) {
            IconButton(onClick = { mostrarMenuHamburguesa = true }) {
                Icon(
                    imageVector = Icons.Default.Menu,
                    contentDescription = "Menu principal",
                    tint = Color.White
                )
            }
            val floatMenuShape = RoundedCornerShape(24.dp)
            val floatMenuItemColors = MenuDefaults.itemColors(
                textColor = Color(0xFFF3FBFF),
                leadingIconColor = Color(0xFFAEEBFF),
                disabledTextColor = Color(0x88F3FBFF),
                disabledLeadingIconColor = Color(0x66AEEBFF)
            )
            DropdownMenu(
                expanded = mostrarMenuHamburguesa,
                onDismissRequest = { mostrarMenuHamburguesa = false },
                scrollState = rememberScrollState(),
                shape = floatMenuShape,
                containerColor = Color.Transparent,
                tonalElevation = 0.dp,
                shadowElevation = 14.dp,
                border = BorderStroke(1.dp, Color(0xFF84DEFF).copy(alpha = 0.42f)),
                modifier = Modifier
                    .heightIn(max = 520.dp)
                    .clip(floatMenuShape)
                    .drawWithCache {
                        val baseGradient = Brush.horizontalGradient(
                            colors = listOf(Color(0xFF041B4F), Color(0xFF0B4FA2), Color(0xFF29B7FF), Color(0xFF0B4A98), Color(0xFF041334))
                        )
                        val sheenGradient = Brush.horizontalGradient(
                            colors = listOf(Color.Transparent, Color.White.copy(alpha = 0.08f), Color(0xFF9AEAFF).copy(alpha = 0.20f), Color.Transparent)
                        )
                        val overlayGradient = Brush.verticalGradient(
                            colors = listOf(Color.White.copy(alpha = 0.05f), Color.Transparent, Color.Black.copy(alpha = 0.24f))
                        )
                        val lineColor = Color.White.copy(alpha = 0.07f)
                        val lineSpacing = 6.dp.toPx()
                        val stroke = 0.7.dp.toPx()
                        onDrawBehind {
                            drawRect(baseGradient)
                            drawRect(sheenGradient)
                            var y = 0f
                            while (y < size.height) {
                                drawLine(color = lineColor, start = Offset(0f, y), end = Offset(size.width, y), strokeWidth = stroke)
                                y += lineSpacing
                            }
                            drawRect(overlayGradient)
                        }
                    }
            ) {
                DropdownMenuItem(
                    text = { Text("Nuevo medicamento") },
                    leadingIcon = { Icon(Icons.Filled.Add, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = {
                        mostrarMenuHamburguesa = false
                        if (pacienteActivo == null) { abrirNuevaFichaPaciente(); Toast.makeText(context, "Crea o selecciona primero un paciente", Toast.LENGTH_SHORT).show(); return@DropdownMenuItem }
                        cerrarPanelesSecundarios(); resetForm(); mostrarFormulario = true
                    }
                )
                DropdownMenuItem(
                    text = { Text("Usuarios") },
                    leadingIcon = { Icon(Icons.Default.AccountCircle, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = { mostrarMenuHamburguesa = false; cerrarPanelesSecundarios(); mostrarPanelPacientes = true }
                )
                DropdownMenuItem(
                    text = { Text("M├®dicos y especialistas") },
                    leadingIcon = { Icon(Icons.Default.AccountCircle, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = {
                        mostrarMenuHamburguesa = false
                        if (pacienteActivo == null) { abrirNuevaFichaPaciente(); Toast.makeText(context, "Crea o selecciona primero un paciente", Toast.LENGTH_SHORT).show(); return@DropdownMenuItem }
                        cerrarPanelesSecundarios(); mostrarPanelProfesionales = true
                    }
                )
                DropdownMenuItem(
                    text = { Text("Vacunas") },
                    leadingIcon = { Icon(Icons.Filled.CalendarToday, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = {
                        mostrarMenuHamburguesa = false; cerrarPanelesSecundarios()
                        context.startActivity(android.content.Intent(context, com.carlos.controlmedicamentos.NuevaVacunaActivity::class.java))
                    }
                )
                DropdownMenuItem(
                    text = { Text("Agenda") },
                    leadingIcon = { Icon(Icons.Filled.CalendarToday, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = {
                        mostrarMenuHamburguesa = false; cerrarPanelesSecundarios()
                        context.startActivity(android.content.Intent(context, com.carlos.controlmedicamentos.CitasMedicasActivity::class.java))
                    }
                )
                DropdownMenuItem(
                    text = { Text("Documentos") },
                    leadingIcon = { Icon(Icons.Default.Description, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = {
                        mostrarMenuHamburguesa = false
                        if (pacienteActivo == null) { abrirNuevaFichaPaciente(); Toast.makeText(context, "Crea o selecciona primero un paciente", Toast.LENGTH_SHORT).show(); return@DropdownMenuItem }
                        cerrarPanelesSecundarios(); mostrarPanelInformes = true
                    }
                )
                DropdownMenuItem(
                    text = { Text("Medicamentos en uso") },
                    leadingIcon = { Icon(Icons.Filled.List, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = {
                        mostrarMenuHamburguesa = false
                        if (pacienteActivo == null) { abrirNuevaFichaPaciente(); Toast.makeText(context, "Crea o selecciona primero un paciente", Toast.LENGTH_SHORT).show(); return@DropdownMenuItem }
                        cerrarPanelesSecundarios(); mostrarListaInsumos = true
                    }
                )
                DropdownMenuItem(
                    text = { Text("Galer├¡a") },
                    leadingIcon = { Icon(Icons.Default.PhotoLibrary, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = {
                        mostrarMenuHamburguesa = false
                        if (pacienteActivo == null) { abrirNuevaFichaPaciente(); Toast.makeText(context, "Crea o selecciona primero un paciente", Toast.LENGTH_SHORT).show(); return@DropdownMenuItem }
                        mostrarDialogoMedia = true
                    }
                )
                DropdownMenuItem(
                    text = { Text("M├®tricas Diarias") },
                    leadingIcon = { Icon(Icons.Filled.BarChart, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = {
                        mostrarMenuHamburguesa = false; cerrarPanelesSecundarios()
                        sistolicaInput = ""; diastolicaInput = ""; comentarioPresionInput = ""; latidosInput = ""; comentarioLatidosInput = ""
                        glucemiaInput = ""; comentarioGlucemiaInput = ""; temperaturaInput = ""; comentarioTemperaturaInput = ""
                        filtroExportacionSignos = VitalSignsExportFilter.TODAY
                        fechaInicioExportacionSignos = inicioDelDia(System.currentTimeMillis())
                        fechaFinExportacionSignos = finDelDia(System.currentTimeMillis())
                        registrosSignosSeleccionados.clear(); mostrarListadoSignosGuardados = false; mostrarPanelSignosVitales = true
                    }
                )
                DropdownMenuItem(
                    text = { Text("Recordatorios") },
                    leadingIcon = { Icon(Icons.Filled.Notifications, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = {
                        mostrarMenuHamburguesa = false; cerrarPanelesSecundarios()
                        val currentConfig = CriticalAlertSettings.load(context)
                        intervaloReintentoSeleccionado = currentConfig.retryIntervalMinutes
                        numeroIntentosCriticosSeleccionado = currentConfig.maxRetryCount
                        alarmaSonidoUri = currentConfig.soundUri
                        alarmaSonidoNombre = resolveAlarmSoundLabel(context, currentConfig.soundUri)
                        mostrarPanelConfiguracionAlertas = true
                    }
                )
                DropdownMenuItem(
                    text = { Text("Asistente IA") },
                    leadingIcon = { Icon(Icons.Filled.AutoAwesome, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = {
                        mostrarMenuHamburguesa = false
                        cerrarPanelesSecundarios()
                        mostrarPanelAsistenteIa = true
                    }
                )
                DropdownMenuItem(
                    text = { Text("Actividad F├¡sica") },
                    leadingIcon = { Icon(Icons.Filled.DirectionsRun, contentDescription = null) },
                    colors = floatMenuItemColors,
                    onClick = { mostrarMenuHamburguesa = false; cerrarPanelesSecundarios(); mostrarPanelPodometro = true }
                )
                DropdownMenuItem(
                    text = { Text("Alerta de ca├¡das") },
                    leadingIcon = { Icon(Icons.Filled.Warning, contentDescription = null) },
                    colors = floatMenuItemColors,
